State_Acronym,year,BUSLICTAX,CORPINCTX,CORPLICTAX,PROPTAX,SLGRTAX,SVRNCTAX,TLINCTAX,TLSLTAX,TOTLTAX,INCTAX,SALESTAX,state,sales,Region,Number
NV,1976,3457,NA,872,19964,228431,148,NA,128095,293921,NA,NA,NA,NA,NA,NA
NV,1977,3654,NA,1123,22105,257327,105,NA,141583,329069,NA,NA,NA,NA,NA,NA
NV,1978,4729,NA,1774,27051,305640,129,NA,162938,390599,NA,NA,NA,NA,NA,NA
NV,1979,4486,NA,2088,31376,368328,54,NA,192651,462586,NA,NA,NA,NA,NA,NA
NV,1980,6030,NA,2223,21024,391327,23,NA,208402,476604,NA,NA,NA,NA,NA,NA
NV,1981,6121,NA,2527,23167,425489,11,NA,222380,515303,NA,NA,NA,NA,NA,NA
NV,1982,7268,NA,2503,23695,637592,0,NA,261619,745460,NA,NA,NA,NA,NA,NA
NV,1983,6936,NA,2529,24115,669071,0,NA,300739,779338,NA,NA,NA,NA,NA,NA
NV,1984,10534,NA,3767,32271,731640,83,NA,320227,861115,NA,NA,NA,NA,NA,NA
NV,1985,8003,NA,3768,32218,803902,61,NA,345591,940622,NA,NA,NA,NA,NA,NA
NV,1986,8446,NA,3573,33693,896958,26,NA,377423,1048301,NA,NA,NA,NA,NA,NA
NV,1987,12650,NA,4351,38542,956296,3,NA,403301,1131312,NA,NA,NA,NA,NA,NA
NV,1988,14205,NA,5058,11621,1048531,10655,NA,433986,1223213,NA,NA,NA,NA,NA,NA
NV,1989,14105,NA,4050,15838,1177523,386,NA,478613,1356233,NA,NA,NA,NA,NA,NA
NV,1990,13000,NA,6204,26474,1356644,22875,NA,554637,1583282,NA,NA,NA,NA,NA,NA
NV,1991,30497,NA,6323,34221,1436754,23951,NA,610466,1682602,NA,NA,NA,NA,NA,NA
NV,1992,58424,NA,8455,41099,1538628,17847,NA,645907,1823376,NA,NA,NA,NA,NA,NA
NV,1993,115874,NA,9354,44878,1807565,19625,NA,773613,2180940,NA,NA,NA,NA,NA,NA
NV,1994,100763,NA,10486,55595,1968546,44176,NA,783696,2380709,NA,NA,NA,NA,NA,NA
NV,1995,113862,NA,12167,57817,2260371,46990,NA,822551,2698343,NA,NA,NA,NA,NA,NA
NV,1996,114648,NA,14252,55094,2440993,46589,NA,869290,2895346,NA,NA,NA,NA,NA,NA
NV,1997,94569,NA,15284,61293,2611700,38892,NA,912986,3044548,NA,NA,NA,NA,NA,NA
NV,1998,109520,NA,17048,71978,2626396,31164,NA,969647,3113000,NA,NA,NA,NA,NA,NA
NV,1999,103948,NA,19463,82716,2924867,33193,NA,1094993,3430007,NA,NA,NA,NA,NA,NA
NV,2000,112789,NA,22859,92743,3153966,28815,NA,1212292,3717255,NA,NA,NA,NA,NA,NA
NV,2001,121861,NA,23058,99108,3286945,29675,NA,1238193,3832227,NA,NA,NA,NA,NA,NA
NV,2002,157124,NA,36138,112613,3337996,21493,NA,1267983,3945329,NA,NA,NA,NA,NA,NA
NV,2003,160047,NA,39910,110157,3501965,25162,NA,1309644,4129137,NA,NA,NA,NA,NA,NA
NV,2004,308850,NA,52760,132468,3802385,37155,NA,1559853,4716660,NA,NA,NA,NA,NA,NA
NV,2005,362948,NA,58992,149008,4596795,39691,NA,1682014,5670169,NA,NA,NA,NA,NA,NA
NV,2006,406160,NA,74119,163531,4992514,44526,NA,1828682,6152980,NA,NA,NA,NA,NA,NA
NV,2007,154860,NA,72119,184467,5126064,62178,NA,1913216,6304752,NA,NA,NA,NA,NA,NA
NV,2008,172781,NA,72249,213293,4942079,74130,NA,1864646,6148455,NA,NA,NA,NA,NA,NA
NV,2009,172176,NA,64913,231596,4355689,145450,NA,1671660,5611626,NA,NA,NA,NA,NA,NA
